PV MassSpec-23.06.00
EXPORTED SCAN DATA

846.028	1705483424.370	01/17/2024_10:23:44.370	1	2	2.199134883e-07	0.01400000043	1.331096149e-12	7.109650542e-12	5.716436473e-15	2.345547395e-14	1.773117447e-14	2.625471963e-14	9.048010686e-14	4.723333541e-14	1.644163457e-14	8.578586212e-15	7.855185347e-15	6.691689845e-13	1.782002822e-13	5.747802408e-12	5.560669655e-13	3.99563195e-12	1.112081174e-11	3.427400377e-11	2.543460505e-13	3.070284912e-13	2.424177802e-14	6.76143508e-14	1.093750097e-14	5.613430659e-14	1.332236323e-13	3.158665278e-13	5.074104114e-13	4.409602197e-11	1.079793156e-12	8.340413863e-13	9.639311512e-14	8.368319926e-12	3.672830066e-14	5.232859095e-14	4.594379212e-14	1.282541917e-13	9.397129884e-14	1.029037221e-13	2.591896966e-13	7.411316569e-13	2.407272515e-13	1.634491831e-13	3.895904324e-13	2.93133638e-12	2.112879912e-13	5.408991126e-14	1.423998079e-14	3.311129718e-14	2.134817795e-14	5.280037475e-14	1	1
855.047	1705483433.389	01/17/2024_10:23:53.389	1	2	2.162802843e-07	0.0120000001	1.331198498e-12	7.110334457e-12	1.182602583e-14	9.498563096e-15	1.453091458e-14	6.101725502e-15	7.96369535e-14	6.696172886e-14	8.177571169e-15	6.730769862e-15	2.138749213e-14	6.603702502e-13	1.716346249e-13	5.77808244e-12	5.412608296e-13	4.031306105e-12	1.112067816e-11	3.421499889e-11	2.579709178e-13	2.984813189e-13	4.999999912e-15	6.365924227e-14	1.68898285e-14	8.646208749e-14	1.155553653e-13	3.191454262e-13	5.111924881e-13	4.406034912e-11	1.086751999e-12	8.205248004e-13	8.498383204e-14	8.360858013e-12	1.733015858e-14	5.900431511e-14	4.113946868e-14	1.294257805e-13	1.188263897e-13	1.179771748e-13	2.544797326e-13	7.401015564e-13	2.546998799e-13	1.607836179e-13	4.190690763e-13	2.912457601e-12	1.912922403e-13	6.419393012e-14	2.585370543e-14	4.032171258e-14	1.968907418e-14	5.991643406e-14	1	1
864.066	1705483442.408	01/17/2024_10:24:02.408	1	2	2.239125365e-07	0.0120000001	1.311741297e-12	7.077023429e-12	4.999999912e-15	1.617822257e-14	4.999999912e-15	7.340155434e-15	9.534340412e-14	7.688095223e-14	8.818409192e-15	3.316240715e-14	1.057973204e-14	6.466689163e-13	1.647583979e-13	5.757635254e-12	5.342587809e-13	4.024524637e-12	1.112171206e-11	3.42811543e-11	2.597125802e-13	2.84748516e-13	2.369529608e-14	5.618541656e-14	4.999999912e-15	8.625371738e-14	1.22706817e-13	3.186854264e-13	4.942830542e-13	4.404094103e-11	1.069103356e-12	8.401627918e-13	1.085847653e-13	8.368057983e-12	3.797459444e-14	5.917337611e-14	5.08385448e-14	1.281794901e-13	1.147808519e-13	1.088049261e-13	2.451501729e-13	7.159896048e-13	2.431686851e-13	1.479629136e-13	4.094879004e-13	2.921779355e-12	1.931282825e-13	6.48976722e-14	2.888491109e-14	6.492912761e-14	4.652959333e-14	5.731769632e-14	1	1
873.085	1705483451.427	01/17/2024_10:24:11.427	1	2	2.231416545e-07	0.01600000076	1.316207451e-12	7.050163404e-12	4.999999912e-15	4.999999912e-15	7.528868445e-15	5.012693548e-15	8.14415267e-14	6.772837499e-14	4.999999912e-15	1.926053819e-14	1.435399481e-14	6.526134342e-13	1.639091694e-13	5.735712686e-12	5.579108139e-13	3.998953946e-12	1.109158165e-11	3.434485682e-11	2.629521492e-13	2.68519175e-13	3.174705914e-14	5.599670101e-14	1.781373646e-14	8.653678902e-14	1.123590289e-13	3.075828166e-13	4.981201541e-13	4.40654041e-11	1.061114412e-12	8.224237806e-13	6.294763295e-14	8.366453363e-12	4.124562562e-14	5.039820964e-14	5.656284089e-14	1.10692068e-13	8.974490937e-14	1.233987413e-13	2.329152767e-13	7.020247556e-13	2.392057364e-13	1.590026396e-13	3.921263542e-13	2.903898476e-12	1.82717597e-13	5.599670101e-14	1.970086827e-14	4.017624653e-14	3.086639898e-14	6.524364789e-14	1	1
882.104	1705483460.446	01/17/2024_10:24:20.446	1	2	2.193883688e-07	0.0120000001	1.318684311e-12	7.050485196e-12	9.628303133e-15	4.999999912e-15	5.508065521e-15	1.89696044e-14	6.995361186e-14	7.29415714e-14	1.267916588e-14	1.192431299e-14	1.679940434e-14	6.556249142e-13	1.574221574e-13	5.751148256e-12	5.323008744e-13	4.003821146e-12	1.109188782e-11	3.435225368e-11	2.80054273e-13	2.839858069e-13	2.047931018e-14	4.938388091e-14	4.999999912e-15	7.743923504e-14	1.148044333e-13	2.958747342e-13	4.783917945e-13	4.395033643e-11	1.051497973e-12	8.463510383e-13	8.671762717e-14	8.409455424e-12	3.123595946e-14	6.466963738e-14	5.246618976e-14	1.209690578e-13	1.037018236e-13	1.19773874e-13	2.409906584e-13	7.199761078e-13	2.203265511e-13	1.555035804e-13	3.866772083e-13	2.916518589e-12	1.908558354e-13	5.683804528e-14	1.956719631e-14	4.073452255e-14	1.972445814e-14	4.416281726e-14	1	1
891.123	1705483469.465	01/17/2024_10:24:29.465	1	2	2.200875286e-07	0.0120000001	1.324054798e-12	7.026321365e-12	6.648207443e-15	7.906295315e-15	8.692600235e-15	2.416707988e-14	7.851647121e-14	7.684950359e-14	7.088538368e-15	4.999999912e-15	4.999999912e-15	6.445931029e-13	1.394708188e-13	5.750337272e-12	5.504566529e-13	4.001579883e-12	1.117096693e-11	3.440261964e-11	2.551834612e-13	2.994996016e-13	3.042606721e-14	6.892355203e-14	1.444835259e-14	6.329360864e-14	9.990395826e-14	3.072682896e-13	4.874578931e-13	4.395792411e-11	1.088682421e-12	8.481516813e-13	7.60632063e-14	8.343162966e-12	4.838526972e-14	5.505313341e-14	3.643343832e-14	1.219833967e-13	9.644421492e-14	1.121703167e-13	2.189190533e-13	7.053587315e-13	2.373186283e-13	1.629027181e-13	3.959005433e-13	2.912123234e-12	1.82717597e-13	6.838886418e-14	2.737520361e-14	3.074058748e-14	1.63354844e-14	4.605780614e-14	1	1
900.142	1705483478.484	01/17/2024_10:24:38.484	1	2	2.179755967e-07	0.0120000001	1.337681593e-12	7.028405202e-12	1.038315518e-14	2.085673621e-14	1.629616852e-14	1.374854074e-14	7.379077953e-14	6.580192391e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	6.503409465e-13	1.669207172e-13	5.747074691e-12	5.563933103e-13	4.005299131e-12	1.110605705e-11	3.445035229e-11	2.760912701e-13	2.854954771e-13	1.736554253e-14	5.0893585e-14	4.999999912e-15	6.306558059e-14	1.099608008e-13	2.966295829e-13	5.178957849e-13	4.398721318e-11	1.063371179e-12	8.231392998e-13	1.182012794e-13	8.361947419e-12	5.885098181e-14	6.143006839e-14	3.334325885e-14	1.066268723e-13	7.869731613e-14	1.114705049e-13	2.342284353e-13	7.276504703e-13	2.402043408e-13	1.792185242e-13	3.935652802e-13	2.899298857e-12	1.914219786e-13	5.605174121e-14	1.736554253e-14	5.55799608e-14	1.884379629e-14	6.237362921e-14	1	1
909.161	1705483487.503	01/17/2024_10:24:47.503	1	2	2.145698801e-07	0.01600000076	1.320952896e-12	6.997617763e-12	1.527790278e-14	1.669325248e-14	1.502628656e-14	3.317420123e-14	8.063555791e-14	5.487621533e-14	4.999999912e-15	1.417707674e-14	6.37693286e-15	6.536630503e-13	1.560579194e-13	5.752708639e-12	5.612565534e-13	4.009738288e-12	1.109388796e-11	3.43277802e-11	2.680277333e-13	3.004864153e-13	1.600130449e-14	4.937208343e-14	5.842245006e-15	5.773835999e-14	1.027464585e-13	3.046695383e-13	5.050514586e-13	4.399195591e-11	1.088568363e-12	8.476602666e-13	1.095086749e-13	8.355707619e-12	3.496697696e-14	6.129245603e-14	3.301694448e-14	1.285058214e-13	1.026206572e-13	1.189128819e-13	2.254414645e-13	7.415719514e-13	2.335561486e-13	1.582281127e-13	4.09594098e-13	2.883749663e-12	1.997135638e-13	5.402700721e-14	4.999999912e-15	3.002898155e-14	2.405306585e-14	4.279857244e-14	1	1
918.18	1705483496.522	01/17/2024_10:24:56.522	1	2	2.202824874e-07	0.01000000071	1.326885542e-12	7.018741924e-12	1.514030058e-14	4.999999912e-15	7.654677402e-15	4.999999912e-15	6.886064798e-14	5.9047568e-14	4.999999912e-15	1.312735982e-14	1.58637006e-14	6.552868599e-13	1.685326547e-13	5.785312767e-12	5.605527978e-13	3.995808458e-12	1.114676407e-11	3.433349438e-11	2.457477581e-13	2.714442169e-13	4.999999912e-15	3.552132275e-14	1.463706475e-14	6.989856149e-14	1.203478913e-13	3.231516346e-13	5.168342967e-13	4.388116606e-11	1.088713755e-12	8.219520984e-13	9.6349869e-14	8.35769301e-12	2.520500186e-14	2.945104758e-14	4.008189044e-14	9.829990148e-14	8.886423905e-14	1.144663384e-13	2.526987137e-13	7.265260442e-13	2.442380608e-13	1.520202557e-13	4.142371667e-13	2.861516796e-12	1.97940446e-13	4.457955408e-14	2.105331222e-14	4.38876027e-14	1.668145839e-14	6.194116807e-14	1	1
927.199	1705483505.541	01/17/2024_10:25:05.541	1	2	2.148823199e-07	0.0120000001	1.32337869e-12	6.972035796e-12	4.999999912e-15	4.999999912e-15	4.999999912e-15	4.999999912e-15	9.29215743e-14	6.389120054e-14	1.363059479e-14	2.520500017e-14	6.836921301e-15	6.543747206e-13	1.871208944e-13	5.727928114e-12	5.465880027e-13	3.990115963e-12	1.111660156e-11	3.439992735e-11	2.588948207e-13	2.610335721e-13	1.435399651e-14	4.391905811e-14	8.283722185e-15	9.015378911e-14	1.281794901e-13	3.030222828e-13	5.183125522e-13	4.393802683e-11	1.059966568e-12	8.290287402e-13	8.018343883e-14	8.366579131e-12	4.045931477e-14	6.420572759e-14	4.417067433e-14	1.212600034e-13	1.050935733e-13	1.148752046e-13	2.410299879e-13	7.362762201e-13	2.29298324e-13	1.568639018e-13	3.824390349e-13	2.898897702e-12	1.946065244e-13	4.882559811e-14	1.432254279e-14	4.020769855e-14	2.904217123e-14	6.077743289e-14	1	1
936.218	1705483514.560	01/17/2024_10:25:14.560	1	2	2.191765702e-07	0.01400000043	1.333643807e-12	6.954496874e-12	4.999999912e-15	1.122057091e-14	1.251011081e-14	4.999999912e-15	9.148657174e-14	6.978455086e-14	7.792281292e-15	4.999999912e-15	3.241934919e-14	6.414596502e-13	1.581966844e-13	5.747691819e-12	5.297728402e-13	4.006734181e-12	1.110951955e-11	3.440655053e-11	2.607308087e-13	2.96366176e-13	4.999999912e-15	5.34294153e-14	7.918090249e-15	7.047650224e-14	1.290090403e-13	3.078147817e-13	4.994844599e-13	4.381877153e-11	1.05008645e-12	8.356140758e-13	7.953474034e-14	8.342764847e-12	3.899286018e-14	5.663754581e-14	5.541090996e-14	1.12245025e-13	9.749393946e-14	1.053255383e-13	2.300020255e-13	7.072890993e-13	2.268882781e-13	1.408665258e-13	3.953776596e-13	2.85942125e-12	1.748034362e-13	6.236183851e-14	1.342222469e-14	4.820834826e-14	2.770152136e-14	5.572542346e-14	1	1
945.237	1705483523.579	01/17/2024_10:25:23.579	1	2	2.176294061e-07	0.01400000043	1.316278358e-12	6.918244623e-12	4.999999912e-15	4.999999912e-15	7.58391034e-15	2.082528418e-14	9.083787325e-14	7.677873907e-14	4.999999912e-15	2.453664374e-14	9.565398231e-15	6.348665083e-13	1.436461085e-13	5.732308291e-12	5.390945394e-13	4.011008539e-12	1.110286516e-11	3.414725794e-11	2.498286951e-13	2.70933124e-13	1.711392462e-14	5.397589724e-14	1.063477309e-14	6.633660499e-14	1.116277684e-13	3.008756167e-13	5.144045996e-13	4.401732451e-11	1.041637696e-12	8.484898439e-13	8.586841904e-14	8.316640779e-12	5.265490531e-14	5.136536541e-14	3.365777912e-14	1.383935826e-13	8.822733803e-14	1.164714213e-13	2.334735866e-13	7.161703956e-13	2.427205301e-13	1.593407481e-13	3.875578515e-13	2.879263451e-12	1.981842153e-13	6.800357938e-14	1.186140894e-14	4.252729828e-14	1.371708872e-14	5.891389264e-14	1	1
954.256	1705483532.598	01/17/2024_10:25:32.598	1	2	2.180635619e-07	0.0120000001	1.314159176e-12	6.930389422e-12	8.971738249e-15	1.711785654e-14	2.884952206e-14	2.771724568e-14	9.697498609e-14	8.697318039e-14	2.016872014e-14	2.428895775e-14	4.999999912e-15	6.432367117e-13	1.559478458e-13	5.749312051e-12	5.407969537e-13	3.998839888e-12	1.109936101e-11	3.436565615e-11	2.646780906e-13	2.865373683e-13	1.831304036e-14	6.983174076e-14	1.721221432e-14	6.250337433e-14	1.159092082e-13	2.968851293e-13	4.874854318e-13	4.389548447e-11	1.053153116e-12	8.366362616e-13	8.810546693e-14	8.380759628e-12	5.215559972e-14	5.926380534e-14	4.948216384e-14	1.353466628e-13	1.097445702e-13	1.140535149e-13	2.39893744e-13	7.107016256e-13	2.318734126e-13	1.561994756e-13	4.125663027e-13	2.860254568e-12	1.987542889e-13	6.498809466e-14	2.595592368e-14	3.429075329e-14	2.966728154e-14	5.338223556e-14	1	1
963.275	1705483541.617	01/17/2024_10:25:41.617	1	2	2.165037927e-07	0.0120000001	1.313899618e-12	6.921008038e-12	2.491013784e-14	2.214234587e-14	2.034957015e-14	2.950215755e-14	7.429008851e-14	8.683951182e-14	7.674334496e-15	1.355589581e-14	4.999999912e-15	6.496451055e-13	1.515681162e-13	5.74273051e-12	5.37518001e-13	3.996409974e-12	1.109342479e-11	3.420047925e-11	2.585999448e-13	2.8904567e-13	4.999999912e-15	4.236610452e-14	9.592919178e-15	6.787383427e-14	1.261547561e-13	3.173840856e-13	5.159103938e-13	4.380349902e-11	1.054827991e-12	8.529835909e-13	1.080697353e-13	8.413005535e-12	4.179996464e-14	3.343368131e-14	5.16130514e-14	1.077237664e-13	9.825666214e-14	1.23449875e-13	2.340986834e-13	7.137760435e-13	2.425907782e-13	1.560657799e-13	3.971783026e-13	2.841627107e-12	1.971737931e-13	5.463246297e-14	3.695632532e-14	2.81497136e-14	1.069374522e-14	6.573508963e-14	1	1
972.294	1705483550.636	01/17/2024_10:25:50.636	1	2	2.175341223e-07	0.01000000071	1.327322041e-12	6.903780065e-12	8.940287069e-15	2.664787167e-14	4.999999912e-15	4.999999912e-15	8.785383716e-14	6.885671775e-14	4.999999912e-15	4.999999912e-15	4.999999912e-15	6.363171708e-13	1.65289142e-13	5.732264489e-12	5.371169546e-13	3.987013844e-12	1.108299043e-11	3.426169071e-11	2.617530216e-13	2.815364857e-13	4.999999912e-15	4.366351166e-14	1.227421891e-14	5.080315915e-14	1.324530627e-13	3.110386026e-13	5.073631944e-13	4.378880938e-11	1.076286412e-12	8.345918357e-13	1.045549484e-13	8.35919875e-12	4.872731179e-14	4.344334408e-14	3.139715321e-14	1.115058973e-13	1.004347227e-13	1.089268175e-13	2.400195656e-13	7.253268624e-13	2.488890984e-13	1.647230122e-13	4.081944743e-13	2.834164977e-12	1.956405009e-13	5.143220648e-14	1.004111311e-14	3.627224457e-14	2.136390227e-14	4.976523208e-14	1	1
981.313	1705483559.655	01/17/2024_10:25:59.655	1	2	2.152859935e-07	0.01000000071	1.334371307e-12	6.845236183e-12	4.999999912e-15	1.63354827e-14	4.999999912e-15	1.007649622e-14	7.546560084e-14	4.876269744e-14	4.999999912e-15	4.999999912e-15	1.438544684e-14	6.399695769e-13	1.674947209e-13	5.748325427e-12	5.344789281e-13	3.993843017e-12	1.108118632e-11	3.413624244e-11	2.454647e-13	2.683304696e-13	1.658710062e-14	5.212807453e-14	1.067408813e-14	7.773016714e-14	1.164478263e-13	3.070795842e-13	4.858223741e-13	4.371132969e-11	1.053707469e-12	8.494726732e-13	9.373933379e-14	8.296487629e-12	3.70939309e-14	4.84796258e-14	3.797459444e-14	1.108807802e-13	8.839245525e-14	1.116985397e-13	2.528874191e-13	7.203614875e-13	2.492075556e-13	1.509823354e-13	4.031974949e-13	2.805453352e-12	1.981606068e-13	5.360633676e-14	1.120877513e-14	3.083494357e-14	1.636693642e-14	2.133638047e-14	1	1
990.332	1705483568.674	01/17/2024_10:26:08.674	1	2	2.141116795e-07	0.01000000071	1.316848323e-12	6.874403824e-12	7.949541429e-15	4.999999912e-15	4.999999912e-15	9.239082176e-15	7.874842949e-14	5.80214384e-14	8.075351233e-15	1.00253871e-14	1.162944812e-14	6.541663912e-13	1.617822358e-13	5.763182032e-12	5.503740909e-13	3.961034192e-12	1.104469727e-11	3.407947188e-11	2.613598628e-13	2.910507393e-13	4.999999912e-15	5.298908353e-14	4.999999912e-15	7.280396582e-14	1.144152318e-13	2.993855706e-13	5.0527166e-13	4.362516598e-11	1.062667424e-12	8.397028732e-13	9.381403532e-14	8.342074427e-12	2.276352595e-14	3.367743706e-14	3.531294926e-14	1.047593951e-13	9.642456375e-14	1.26838847e-13	2.339964702e-13	7.325766513e-13	2.318891607e-13	1.631661386e-13	4.000326275e-13	2.85166812e-12	1.797099795e-13	6.991036575e-14	1.458595479e-14	2.968300925e-14	4.999999912e-15	4.770511243e-14	1	1
999.351	1705483577.693	01/17/2024_10:26:17.693	1	2	2.079027723e-07	0.0120000001	1.328068948e-12	6.905234631e-12	4.999999912e-15	1.503414872e-14	1.767613257e-14	6.950934054e-15	8.385155227e-14	7.174245735e-14	4.999999912e-15	6.730769438e-15	1.034777207e-14	6.216211899e-13	1.620102435e-13	5.73750986e-12	5.231758494e-13	3.975808831e-12	1.105360595e-11	3.411381247e-11	2.66022664e-13	2.771882116e-13	7.391265402e-15	5.305985143e-14	4.999999912e-15	4.588875192e-14	1.080382935e-13	3.113767382e-13	4.810613713e-13	4.374455659e-11	1.042451498e-12	8.280733954e-13	1.05176142e-13	8.338150483e-12	5.145578787e-14	6.016804351e-14	1.471962675e-14	1.253999075e-13	8.822340102e-14	1.047043582e-13	2.303558819e-13	7.320813335e-13	2.334382145e-13	1.606263679e-13	3.834651509e-13	2.816528477e-12	1.980230216e-13	5.925593132e-14	2.997394135e-14	2.726905006e-14	1.380751287e-14	3.399982119e-14	1	1
1008.37	1705483586.712	01/17/2024_10:26:26.712	1	2	2.14106521e-07	0.01400000043	1.335684276e-12	6.916026779e-12	3.018231146e-14	1.2631987e-14	9.990003142e-15	2.643949987e-14	7.270568289e-14	5.968447579e-14	4.999999912e-15	4.999999912e-15	2.121843621e-14	6.552002864e-13	1.644832003e-13	5.744762738e-12	5.451491038e-13	3.979146439e-12	1.101797473e-11	3.400452489e-11	2.532727446e-13	2.792208196e-13	9.329507178e-15	4.458741793e-14	4.999999912e-15	5.691667705e-14	1.137193502e-13	3.01457508e-13	5.07437896e-13	4.360366235e-11	1.04316306e-12	8.34163359e-13	9.195441175e-14	8.337005565e-12	3.84542421e-14	5.691667705e-14	4.961976603e-14	1.218340072e-13	8.481477781e-14	1.112346231e-13	2.259722357e-13	7.279492764e-13	2.50158943e-13	1.663703355e-13	3.947761714e-13	2.820149062e-12	1.764350249e-13	6.559748404e-14	2.213055009e-14	2.798065768e-14	2.241362003e-14	5.333112559e-14	1	1
1017.389	1705483595.731	01/17/2024_10:26:35.731	1	2	2.156418475e-07	0.0120000001	1.315020141e-12	6.919313646e-12	2.253942814e-14	2.301121194e-14	1.577720837e-14	1.964582807e-14	8.38397548e-14	8.937533195e-14	1.241182196e-14	1.212875286e-14	1.385862284e-14	6.37492717e-13	1.575322446e-13	5.743630831e-12	5.320964481e-13	3.970481929e-12	1.103882784e-11	3.396915735e-11	2.676149504e-13	2.973372687e-13	1.571430262e-14	6.496843672e-14	1.788450437e-14	6.40248759e-14	1.259542465e-13	3.2353696e-13	4.911142565e-13	4.3683588e-11	1.033758907e-12	8.322761967e-13	8.179535608e-14	8.331722465e-12	4.065589418e-14	5.383436481e-14	3.870585493e-14	1.325592061e-13	1.089071595e-13	1.160153516e-13	2.451895024e-13	7.264395249e-13	2.522977216e-13	1.719688031e-13	3.726338086e-13	2.807002243e-12	1.708994274e-13	5.260772558e-14	2.408058765e-14	5.081494985e-14	1.892242636e-14	4.908507818e-14	1	1
1026.408	1705483604.750	01/17/2024_10:26:44.750	1	2	2.122740455e-07	0.0120000001	1.307664372e-12	6.909488606e-12	1.62529224e-14	4.999999912e-15	3.112980929e-14	1.118911889e-14	1.081562411e-13	8.566792295e-14	1.798279238e-14	1.046571887e-14	2.373854558e-14	6.512098261e-13	1.477545435e-13	5.737689837e-12	5.264075308e-13	3.960688114e-12	1.101733375e-11	3.386413372e-11	2.61611479e-13	2.999202449e-13	4.999999912e-15	5.39011991e-14	3.864688449e-14	6.698531703e-14	1.245428321e-13	3.090099249e-13	4.987924678e-13	4.363462716e-11	1.033511276e-12	8.080934468e-13	1.096659384e-13	8.333173561e-12	4.430827992e-14	7.258380501e-14	5.169954701e-14	1.352365621e-13	1.036900329e-13	1.152644332e-13	2.343424391e-13	7.333944107e-13	2.31794808e-13	1.618136912e-13	3.879864095e-13	2.774280155e-12	1.937062029e-13	7.371608478e-14	2.685231323e-14	5.714077486e-14	3.669684863e-14	6.503527101e-14	1	1
1035.427	1705483613.769	01/17/2024_10:26:53.769	1	2	2.063962086e-07	0.01600000076	1.296019173e-12	6.886237674e-12	1.369743162e-14	1.0269142e-14	2.593233381e-14	3.407845295e-14	9.704574384e-14	6.993395392e-14	9.797359897e-15	1.863542618e-14	4.999999912e-15	6.269208785e-13	1.471805398e-13	5.742997224e-12	5.191970985e-13	3.935612686e-12	1.10554144e-11	3.389569875e-11	2.736183675e-13	2.980252492e-13	2.168628809e-14	4.974165069e-14	2.049110596e-14	6.420965783e-14	9.415214376e-14	2.936533937e-13	4.826496733e-13	4.356680988e-11	1.039290507e-12	8.393489896e-13	1.101298618e-13	8.363186012e-12	3.561961246e-14	6.380077808e-14	6.090717801e-14	1.119540861e-13	1.039966792e-13	1.149735011e-13	2.223198432e-13	7.319397367e-13	2.240497149e-13	1.5570409e-13	3.936713965e-13	2.798018761e-12	1.894837504e-13	7.204124314e-14	2.300728171e-14	5.540304272e-14	3.080742516e-14	3.920516052e-14	1	1
1044.446	1705483622.788	01/17/2024_10:27:02.788	1	2	2.156969714e-07	0.01400000043	1.302392222e-12	6.850653725e-12	2.818509925e-14	1.091784388e-14	2.264951193e-14	3.287147505e-14	9.533553688e-14	7.171493217e-14	1.434613265e-14	3.909900696e-14	4.999999912e-15	6.236065809e-13	1.649706847e-13	5.737104802e-12	5.37710718e-13	3.972715386e-12	1.100397898e-11	3.400396631e-11	2.586667588e-13	3.037692439e-13	4.999999912e-15	4.510638147e-14	1.091784388e-14	5.831630074e-14	1.083881926e-13	2.906851192e-13	5.06069687e-13	4.367406437e-11	1.051497973e-12	8.313482823e-13	1.025695371e-13	8.339820154e-12	5.586302905e-14	5.33468533e-14	2.441083563e-14	1.121624495e-13	8.876201911e-14	1.050857128e-13	2.284097661e-13	7.184349144e-13	2.31083219e-13	1.659142523e-13	3.966160896e-13	2.799642245e-12	1.97146268e-13	5.988891566e-14	3.431827847e-14	4.038855025e-14	9.691208034e-15	4.658463014e-14	1	1
1053.465	1705483631.807	01/17/2024_10:27:11.807	1	2	2.106040284e-07	0.01600000076	1.30963003e-12	6.861115842e-12	1.881627619e-14	6.549919434e-15	2.114373807e-14	9.223356162e-15	8.747641961e-14	8.590380469e-14	5.700710459e-15	1.595412645e-14	2.073486002e-14	6.408778673e-13	1.715166773e-13	5.725865095e-12	5.374314817e-13	3.970659305e-12	1.097633616e-11	3.37133238e-11	2.766928125e-13	2.900285264e-13	4.999999912e-15	3.7467425e-14	1.438151661e-14	7.33858368e-14	1.260053666e-13	2.858139344e-13	4.953169493e-13	4.354385602e-11	1.028699044e-12	8.242754894e-13	9.889355638e-14	8.346980225e-12	3.309557286e-14	5.558388764e-14	2.771724568e-14	1.147769217e-13	1.070396823e-13	1.194947461e-13	2.300806843e-13	7.499854145e-13	2.456809441e-13	1.660440042e-13	4.047032349e-13	2.75265661e-12	2.00484147e-13	5.029991994e-14	2.63333497e-14	4.394657991e-14	2.2118756e-14	4.76893915e-14	1	1
1062.484	1705483640.826	01/17/2024_10:27:20.826	1	2	2.116417619e-07	0.01400000043	1.304609632e-12	6.797939382e-12	2.691128536e-14	1.068195198e-14	2.19103859e-14	1.511671071e-14	7.405812346e-14	6.811365979e-14	1.118518696e-14	1.734981652e-14	9.518221037e-15	6.32712036e-13	1.770011546e-13	5.713624886e-12	5.218115436e-13	3.961612288e-12	1.092927918e-11	3.388770861e-11	2.408491158e-13	2.699109653e-13	4.999999912e-15	4.207124558e-14	8.731916117e-15	7.87759479e-14	1.046611121e-13	2.979662957e-13	5.027200986e-13	4.363239284e-11	1.055555383e-12	8.334399251e-13	7.424682885e-14	8.32470811e-12	3.096861553e-14	5.4054529e-14	5.669651285e-14	1.150403422e-13	1.052272419e-13	1.089700704e-13	2.220092328e-13	7.318493142e-13	2.424846348e-13	1.690437476e-13	3.879824793e-13	2.751489141e-12	1.804294425e-13	5.90868771e-14	1.470783266e-14	2.521286741e-14	4.439870577e-14	6.018770822e-14	1	1
